swimmer,style,epoch_ms,n_rows,dur_s,n_turns,turn_len_med_samp,turn_len_min_samp,turn_len_max_samp,frac_null,frac_free,frac_turn
19,Backstroke,1533731739058,1999,66.6,0,0,0,0,0.252,0.0,0.0
19,Backstroke,1533731812724,1825,60.8,0,0,0,0,0.139,0.0,0.0
19,Breaststroke,1533731645279,2633,87.7,0,0,0,0,0.199,0.0,0.0
19,Butterfly,1533731563217,2193,73.1,0,0,0,0,0.303,0.0,0.0
19,Freestyle,1527873243930,27066,902.2,10,168,125,192,0.203,0.735,0.062
19,Freestyle,1532514223293,19432,647.7,0,0,0,0,0.066,0.0,0.0
19,Freestyle,1533731489264,1896,63.2,0,0,0,0,0.178,0.822,0.0
20,Backstroke,1526898184535,1750,58.3,0,0,0,0,0.232,0.0,0.0
20,Backstroke,1526898396277,1882,62.7,0,0,0,0,0.225,0.0,0.0
20,Freestyle,1526897904432,2032,67.7,0,0,0,0,0.26,0.74,0.0
20,Freestyle,1526898327587,1693,56.4,0,0,0,0,0.226,0.774,0.0
20,Freestyle,1526899871276,1652,55.0,0,0,0,0,0.224,0.776,0.0
20,Freestyle,1532687073691,37369,1245.6,0,0,0,0,0.112,0.0,0.0
21,Butterfly,1532602682287,35434,1181.1,9,100,53,320,0.227,0.559,0.037
22,Backstroke,1526815088833,5234,174.4,0,0,0,0,0.554,0.0,0.0
22,Breaststroke,1526814837140,2119,70.6,0,0,0,0,0.405,0.0,0.0
22,Butterfly,1526815002676,2266,75.5,0,0,0,0,0.602,0.0,0.0
22,Freestyle,1526814937555,1387,46.2,0,0,0,0,0.22,0.78,0.0
22,Freestyle,1526815274704,1996,66.5,0,0,0,0,0.535,0.465,0.0
22,Freestyle,1532365378278,1827,60.9,1,97,97,97,0.222,0.725,0.053
22,Freestyle,1532366005808,17207,573.5,5,128,80,190,0.299,0.591,0.037
23,Backstroke,1527157836941,1551,51.7,0,0,0,0,0.3,0.0,0.0
23,Backstroke,1527157896311,1624,54.1,0,0,0,0,0.279,0.0,0.0
23,Backstroke,1527158095793,1530,51.0,0,0,0,0,0.282,0.0,0.0
23,Backstroke,1527158155197,1554,51.8,0,0,0,0,0.288,0.0,0.0
23,Backstroke,1527158301976,6904,230.1,4,170,131,189,0.071,0.0,0.096
23,Backstroke,1527158551894,3214,107.1,0,0,0,0,0.166,0.0,0.0
23,Backstroke,1527158673495,2755,91.8,1,186,186,186,0.113,0.0,0.068
23,Breaststroke,1527158020323,1826,60.8,0,0,0,0,0.32,0.0,0.0
23,Butterfly,1527157710369,1532,51.0,0,0,0,0,0.241,0.0,0.0
23,Butterfly,1527157772314,1660,55.3,0,0,0,0,0.375,0.0,0.0
24,Butterfly,1532517316130,7936,264.5,0,0,0,0,0.312,0.166,0.0
25,Breaststroke,1526987844496,4297,143.2,1,221,221,221,0.187,0.0,0.051
26,Butterfly,1527875865974,11222,374.0,0,0,0,0,0.269,0.467,0.0
26,Butterfly,1527934821849,13507,450.2,4,260,170,342,0.276,0.213,0.076
26,Butterfly,1530786845192,7555,251.8,0,0,0,0,0.434,0.0,0.0
26,Freestyle,1527875324844,16010,533.6,1,136,136,136,0.535,0.457,0.008
26,Freestyle,1527935282596,18793,626.4,0,0,0,0,0.669,0.158,0.0
27,Backstroke,1527158518833,7085,236.1,2,137,132,143,0.188,0.0,0.039
27,Breaststroke,1527159664283,12163,405.4,2,163,156,170,0.376,0.106,0.027
27,Butterfly,1527157800573,11776,392.5,0,0,0,0,0.347,0.175,0.0
27,Freestyle,1527156963256,21543,718.1,4,140,128,167,0.305,0.313,0.027
27,Freestyle,1527158217732,3309,110.3,0,0,0,0,0.681,0.319,0.0
27,Freestyle,1527158835425,5226,174.2,3,123,112,155,0.057,0.868,0.075
27,Freestyle,1527159493563,4848,161.6,2,88,79,97,0.161,0.803,0.036
28,Backstroke,1527269771481,20061,668.7,4,158,113,202,0.445,0.0,0.031
28,Breaststroke,1527270451652,3889,129.6,1,124,124,124,0.094,0.0,0.032
28,Butterfly,1527271253665,1698,56.6,0,0,0,0,0.211,0.0,0.0
28,Freestyle,1527267722920,3685,122.8,1,102,102,102,0.246,0.727,0.028
28,Freestyle,1527269088770,2824,94.1,1,92,92,92,0.121,0.847,0.033
28,Freestyle,1527269209654,11680,389.3,2,108,94,122,0.561,0.421,0.018
28,Freestyle,1527270663284,16648,554.9,0,0,0,0,0.434,0.566,0.0
28,Freestyle,1527271326330,1766,58.8,0,0,0,0,0.25,0.75,0.0
29,Backstroke,1526813095113,6932,231.0,3,254,228,285,0.079,0.0,0.111
29,Breaststroke,1526812361830,4951,165.0,0,0,0,0,0.43,0.0,0.0
29,Breaststroke,1526812559376,2009,66.9,0,0,0,0,0.305,0.0,0.0
29,Breaststroke,1526812763469,8190,273.0,0,0,0,0,0.347,0.0,0.0
29,Freestyle,1526811304282,8770,292.3,5,112,98,127,0.057,0.879,0.065
29,Freestyle,1526811651538,8807,293.5,5,110,91,119,0.068,0.871,0.061
29,Freestyle,1526813416214,5509,183.6,3,80,78,99,0.09,0.863,0.047
29,Freestyle,1526813638123,5338,177.9,3,88,79,94,0.085,0.866,0.049
29,Freestyle,1526813863467,5234,174.4,3,79,75,120,0.081,0.867,0.052
30,Backstroke,1526900949149,2164,72.1,0,0,0,0,0.198,0.0,0.0
30,Breaststroke,1526900582772,6251,208.3,1,142,142,142,0.442,0.0,0.023
30,Breaststroke,1526901120975,3885,129.5,1,124,124,124,0.085,0.0,0.032
30,Butterfly,1526900816309,2729,90.9,0,0,0,0,0.703,0.0,0.0
30,Butterfly,1526901331445,1321,44.0,0,0,0,0,0.428,0.0,0.0
30,Freestyle,1526900456490,3377,112.5,1,66,66,66,0.116,0.864,0.02
30,Freestyle,1526901387609,2430,81.0,0,0,0,0,0.152,0.848,0.0
31,Butterfly,1527675310212,41015,1367.1,9,174,135,255,0.349,0.241,0.041
31,Freestyle,1532427246306,37283,1242.7,16,141,84,203,0.178,0.34,0.06
32,Backstroke,1526984464914,6824,227.4,2,136,113,160,0.122,0.0,0.04
32,Butterfly,1526984700081,7160,238.6,0,0,0,0,0.136,0.0,0.0
32,Butterfly,1530787382683,8624,287.4,0,0,0,0,0.388,0.0,0.0
32,Freestyle,1526984144184,9403,313.4,3,111,103,122,0.18,0.784,0.036
32,Freestyle,1526984955785,2891,96.3,1,111,111,111,0.224,0.737,0.038
32,Freestyle,1526985057870,6138,204.6,2,98,89,108,0.142,0.826,0.032
33,Backstroke,1526815500947,4941,164.7,1,110,110,110,0.364,0.0,0.022
33,Freestyle,1526813361601,3520,117.3,1,88,88,88,0.441,0.534,0.025
33,Freestyle,1526813591392,6575,219.1,3,62,49,101,0.287,0.681,0.032
33,Freestyle,1526813819256,6363,212.1,3,77,71,133,0.253,0.703,0.044
33,Freestyle,1526814037042,6570,219.0,3,71,65,86,0.283,0.683,0.034
34,Butterfly,1527934739837,15005,500.1,0,0,0,0,0.462,0.176,0.0
34,Freestyle,1527935243889,8370,279.0,0,0,0,0,0.743,0.257,0.0
35,Butterfly,1527589544205,3187,106.2,1,181,181,181,0.126,0.245,0.057
35,Butterfly,1527589789686,3130,104.3,1,180,180,180,0.098,0.384,0.058
35,Freestyle,1526985361628,4202,140.0,2,171,157,185,0.086,0.832,0.081
35,Freestyle,1526985515813,4119,137.3,2,134,114,154,0.103,0.832,0.065
35,Freestyle,1526985675308,4196,139.8,2,156,152,161,0.093,0.832,0.075
35,Freestyle,1526985827195,4188,139.6,2,108,72,144,0.118,0.83,0.052
35,Freestyle,1527589025049,8839,294.6,5,138,124,168,0.043,0.877,0.08
35,Freestyle,1527589933971,9302,310.0,5,151,134,168,0.033,0.666,0.081
36,Butterfly,1530549578531,5568,185.6,0,0,0,0,0.605,0.0,0.0
36,Butterfly,1530551400961,3568,118.9,0,0,0,0,0.258,0.0,0.0
36,Butterfly,1532363367602,15567,518.9,7,178,153,198,0.23,0.49,0.082
37,Freestyle,1527502723558,12401,413.3,6,115,107,172,0.068,0.872,0.06
37,Freestyle,1527503150306,13661,455.3,4,118,98,170,0.116,0.802,0.037
37,Freestyle,1527504541667,52681,1756.0,8,98,75,113,0.169,0.451,0.015
38,Backstroke,1526901552687,2261,75.3,0,0,0,0,0.346,0.0,0.0
38,Breaststroke,1526901357636,5118,170.6,1,109,109,109,0.218,0.0,0.021
38,Freestyle,1526901159622,5727,190.9,2,82,74,90,0.087,0.884,0.029
39,Freestyle,1526984465048,7446,248.2,2,168,126,211,0.22,0.0,0.045
39,Freestyle,1526984965062,10679,355.9,3,159,142,214,0.276,0.561,0.048
39,Freestyle,1526986368598,18618,620.6,9,146,71,181,0.149,0.782,0.069
